ROW\COL,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP
33,1190033202,"=VLOOKUP(A33,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A33,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A33,'Aji Plus'!$A$2:$D$58,4,0)",584.7276656119864,366.65983845749196,550.7626151225252,511.7129762364378,341.0741896456702,421.32933289801457,714.3643313723625,723.9640342651923,249.91768887095975,393.0996981199471,402.7400777199499,196.63120247431954,,"=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A33,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R33/E33,=S33/F33,=T33/G33,=U33/H33,=V33/I33,=W33/J33,=X33/K33,=Y33/L33,=Z33/M33,=AA33/N33,=AB33/O33,=AC33/P33,,"=ROUND(AE33,4)","=ROUND(AF33,4)","=ROUND(AG33,4)","=ROUND(AH33,4)","=ROUND(AI33,4)","=ROUND(AJ33,4)","=ROUND(AK33,4)","=ROUND(AL33,4)","=ROUND(AM33,4)","=ROUND(AN33,4)","=ROUND(AO33,4)","=ROUND(AP33,4)",,"=IFERROR(VLOOKUP(AR33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB33,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC33,'Top WS'!$A$19:$D$28,4),0)"
34,1190033301,"=VLOOKUP(A34,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A34,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A34,'Aji Plus'!$A$2:$D$58,4,0)",1695.6003914130436,1905.9474567763627,506.98807921819616,1685.9824900331798,1445.178736966957,978.2652468315274,1872.551965874058,2451.7633600836393,408.8498632866219,2179.9685914600777,1757.760531812534,530.1422862437945,,"=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A34,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R34/E34,=S34/F34,=T34/G34,=U34/H34,=V34/I34,=W34/J34,=X34/K34,=Y34/L34,=Z34/M34,=AA34/N34,=AB34/O34,=AC34/P34,,"=ROUND(AE34,4)","=ROUND(AF34,4)","=ROUND(AG34,4)","=ROUND(AH34,4)","=ROUND(AI34,4)","=ROUND(AJ34,4)","=ROUND(AK34,4)","=ROUND(AL34,4)","=ROUND(AM34,4)","=ROUND(AN34,4)","=ROUND(AO34,4)","=ROUND(AP34,4)",,"=IFERROR(VLOOKUP(AR34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB34,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC34,'Top WS'!$A$19:$D$28,4),0)"
35,1190033302,"=VLOOKUP(A35,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A35,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A35,'Aji Plus'!$A$2:$D$58,4,0)",637.687611081856,716.7957065322415,190.66993539333012,634.0704754727783,543.5081172603129,367.9095802381401,704.2362078896106,922.0681523474041,153.76175538218487,819.850579394577,661.06502455534,199.37785445222104,,"=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A35,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R35/E35,=S35/F35,=T35/G35,=U35/H35,=V35/I35,=W35/J35,=X35/K35,=Y35/L35,=Z35/M35,=AA35/N35,=AB35/O35,=AC35/P35,,"=ROUND(AE35,4)","=ROUND(AF35,4)","=ROUND(AG35,4)","=ROUND(AH35,4)","=ROUND(AI35,4)","=ROUND(AJ35,4)","=ROUND(AK35,4)","=ROUND(AL35,4)","=ROUND(AM35,4)","=ROUND(AN35,4)","=ROUND(AO35,4)","=ROUND(AP35,4)",,"=IFERROR(VLOOKUP(AR35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB35,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC35,'Top WS'!$A$19:$D$28,4),0)"
36,1190037301,"=VLOOKUP(A36,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A36,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A36,'Aji Plus'!$A$2:$D$58,4,0)",2013,2394,1580,1469,1680,1464,2432,2353,1059,2288,1319,2581,,"=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A36,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R36/E36,=S36/F36,=T36/G36,=U36/H36,=V36/I36,=W36/J36,=X36/K36,=Y36/L36,=Z36/M36,=AA36/N36,=AB36/O36,=AC36/P36,,"=ROUND(AE36,4)","=ROUND(AF36,4)","=ROUND(AG36,4)","=ROUND(AH36,4)","=ROUND(AI36,4)","=ROUND(AJ36,4)","=ROUND(AK36,4)","=ROUND(AL36,4)","=ROUND(AM36,4)","=ROUND(AN36,4)","=ROUND(AO36,4)","=ROUND(AP36,4)",,"=IFERROR(VLOOKUP(AR36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB36,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC36,'Top WS'!$A$19:$D$28,4),0)"
37,1190037401,"=VLOOKUP(A37,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A37,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A37,'Aji Plus'!$A$2:$D$58,4,0)",337.77557198868425,613.3545089086306,389.68584048836175,426.4057769616358,228.81185170479927,260.7474316343243,508.8163184277135,400.6898605389846,471.0199017320959,395.66628616804803,479.6317435108442,307.3949079358777,,"=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A37,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R37/E37,=S37/F37,=T37/G37,=U37/H37,=V37/I37,=W37/J37,=X37/K37,=Y37/L37,=Z37/M37,=AA37/N37,=AB37/O37,=AC37/P37,,"=ROUND(AE37,4)","=ROUND(AF37,4)","=ROUND(AG37,4)","=ROUND(AH37,4)","=ROUND(AI37,4)","=ROUND(AJ37,4)","=ROUND(AK37,4)","=ROUND(AL37,4)","=ROUND(AM37,4)","=ROUND(AN37,4)","=ROUND(AO37,4)","=ROUND(AP37,4)",,"=IFERROR(VLOOKUP(AR37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB37,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC37,'Top WS'!$A$19:$D$28,4),0)"
38,1190043401,"=VLOOKUP(A38,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A38,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A38,'Aji Plus'!$A$2:$D$58,4,0)",853.8926271317836,908.9824740435115,890.7876684763249,964.6899815541425,887.3043559305673,1031.547224714403,1112.2355679826555,1036.2426816112961,766.9899520598296,1064.5555988680014,890.5191514821889,861.9357538093852,,"=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A38,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R38/E38,=S38/F38,=T38/G38,=U38/H38,=V38/I38,=W38/J38,=X38/K38,=Y38/L38,=Z38/M38,=AA38/N38,=AB38/O38,=AC38/P38,,"=ROUND(AE38,4)","=ROUND(AF38,4)","=ROUND(AG38,4)","=ROUND(AH38,4)","=ROUND(AI38,4)","=ROUND(AJ38,4)","=ROUND(AK38,4)","=ROUND(AL38,4)","=ROUND(AM38,4)","=ROUND(AN38,4)","=ROUND(AO38,4)","=ROUND(AP38,4)",,"=IFERROR(VLOOKUP(AR38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB38,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC38,'Top WS'!$A$19:$D$28,4),0)"
39,1190043402,"=VLOOKUP(A39,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A39,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A39,'Aji Plus'!$A$2:$D$58,4,0)",1634.4302736257616,1739.87738805323,1705.0508301268146,1846.5067625794466,1698.3834444434292,1974.4777729386028,2128.9228012430644,1983.465316169378,1468.0904335995479,2037.658885277076,1704.536863510575,1649.8255696135443,,"=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A39,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R39/E39,=S39/F39,=T39/G39,=U39/H39,=V39/I39,=W39/J39,=X39/K39,=Y39/L39,=Z39/M39,=AA39/N39,=AB39/O39,=AC39/P39,,"=ROUND(AE39,4)","=ROUND(AF39,4)","=ROUND(AG39,4)","=ROUND(AH39,4)","=ROUND(AI39,4)","=ROUND(AJ39,4)","=ROUND(AK39,4)","=ROUND(AL39,4)","=ROUND(AM39,4)","=ROUND(AN39,4)","=ROUND(AO39,4)","=ROUND(AP39,4)",,"=IFERROR(VLOOKUP(AR39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB39,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC39,'Top WS'!$A$19:$D$28,4),0)"
40,1190043501,"=VLOOKUP(A40,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A40,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A40,'Aji Plus'!$A$2:$D$58,4,0)",1450.6735861612942,1544.2654304297648,1513.3543732277399,1638.90661496371,1507.4365923008236,1752.490025353298,1889.5710172381296,1760.4671117911582,1303.0350994383205,1808.567774458121,1512.8981911523224,1464.338010762943,,"=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A40,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R40/E40,=S40/F40,=T40/G40,=U40/H40,=V40/I40,=W40/J40,=X40/K40,=Y40/L40,=Z40/M40,=AA40/N40,=AB40/O40,=AC40/P40,,"=ROUND(AE40,4)","=ROUND(AF40,4)","=ROUND(AG40,4)","=ROUND(AH40,4)","=ROUND(AI40,4)","=ROUND(AJ40,4)","=ROUND(AK40,4)","=ROUND(AL40,4)","=ROUND(AM40,4)","=ROUND(AN40,4)","=ROUND(AO40,4)","=ROUND(AP40,4)",,"=IFERROR(VLOOKUP(AR40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB40,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC40,'Top WS'!$A$19:$D$28,4),0)"
41,1190043502,"=VLOOKUP(A41,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A41,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A41,'Aji Plus'!$A$2:$D$58,4,0)",489.62724999038716,521.2161048284767,510.78309213940423,553.159130028107,508.78573944136633,591.4954817781554,637.7626708431544,594.1878854537752,439.7967250973293,610.4226852109423,510.62912285423056,494.2392279737392,,"=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A41,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R41/E41,=S41/F41,=T41/G41,=U41/H41,=V41/I41,=W41/J41,=X41/K41,=Y41/L41,=Z41/M41,=AA41/N41,=AB41/O41,=AC41/P41,,"=ROUND(AE41,4)","=ROUND(AF41,4)","=ROUND(AG41,4)","=ROUND(AH41,4)","=ROUND(AI41,4)","=ROUND(AJ41,4)","=ROUND(AK41,4)","=ROUND(AL41,4)","=ROUND(AM41,4)","=ROUND(AN41,4)","=ROUND(AO41,4)","=ROUND(AP41,4)",,"=IFERROR(VLOOKUP(AR41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB41,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC41,'Top WS'!$A$19:$D$28,4),0)"
42,1190043601,"=VLOOKUP(A42,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A42,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A42,'Aji Plus'!$A$2:$D$58,4,0)",1119.020096380929,1191.2149413087309,1167.370780541334,1264.2192259728108,1162.8059247072092,1351.8351583603048,1457.5766471516379,1357.988520577476,1005.1347708202363,1395.0923933487466,1167.018890967504,1129.5605555721581,,"=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A42,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R42/E42,=S42/F42,=T42/G42,=U42/H42,=V42/I42,=W42/J42,=X42/K42,=Y42/L42,=Z42/M42,=AA42/N42,=AB42/O42,=AC42/P42,,"=ROUND(AE42,4)","=ROUND(AF42,4)","=ROUND(AG42,4)","=ROUND(AH42,4)","=ROUND(AI42,4)","=ROUND(AJ42,4)","=ROUND(AK42,4)","=ROUND(AL42,4)","=ROUND(AM42,4)","=ROUND(AN42,4)","=ROUND(AO42,4)","=ROUND(AP42,4)",,"=IFERROR(VLOOKUP(AR42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB42,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC42,'Top WS'!$A$19:$D$28,4),0)"
43,1190043602,"=VLOOKUP(A43,'Aji Plus'!$A$2:$D$58,2,0)","=VLOOKUP(A43,'Aji Plus'!$A$2:$D$58,3,0)","=VLOOKUP(A43,'Aji Plus'!$A$2:$D$58,4,0)",638.0630404745729,679.2283979245453,665.6325047265461,720.8552963074114,663.0296329798548,770.813727254257,831.1073145282592,774.3223621913127,573.1258536200164,795.4789168862512,665.4318579891769,644.0731894087205,,"=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,3,0)","=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,4,0)","=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,5,0)","=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,6,0)","=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,7,0)","=VLOOKUP(A43,Actual_RDM!$A$2:$H$63,8,0)",,,,,,,,=R43/E43,=S43/F43,=T43/G43,=U43/H43,=V43/I43,=W43/J43,=X43/K43,=Y43/L43,=Z43/M43,=AA43/N43,=AB43/O43,=AC43/P43,,"=ROUND(AE43,4)","=ROUND(AF43,4)","=ROUND(AG43,4)","=ROUND(AH43,4)","=ROUND(AI43,4)","=ROUND(AJ43,4)","=ROUND(AK43,4)","=ROUND(AL43,4)","=ROUND(AM43,4)","=ROUND(AN43,4)","=ROUND(AO43,4)","=ROUND(AP43,4)",,"=IFERROR(VLOOKUP(AR43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AS43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AT43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AU43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AV43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AW43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AX43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AY43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(AZ43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BA43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BB43,'Top WS'!$A$19:$D$28,4),0)","=IFERROR(VLOOKUP(BC43,'Top WS'!$A$19:$D$28,4),0)"
